row,id,handle,status,current_title,line,model,consolidation,consolidation_target,stock_status,current_seo_title,proposed_seo_title,current_seo_description,proposed_seo_description,current_tags,proposed_tags,current_product_type,proposed_product_type,current_first_sentence,proposed_first_sentence,image_count,alt_text_status,filenames_screenshot_count,consolidation_notes
1,9693183541564,2-x-stainless-steel-316-grade-game-rated-rod-holders,draft,2 x Game Rated Rod Holders - Stainless Steel 316 Grade,ACCESSORY_ROD_HOLDER,,none,,in stock (10),,2 x Game Rated Rod Holders - Stainless Steel 316 Grade |,,"Game-rated 316 marine-grade stainless steel rod holder for SeaKing bait boards. Built for marlin, tuna, kingfish drag pressures. Free Australia-wide",,"seaking, with-rod-holders",,Bait Board Accessory,Please note: This product is only an add on and it can't be purchased separately,"Game-rated 316 marine-grade stainless steel rod holder for SeaKing bait boards in Australia, built to handle marlin, tuna, and kingfish drag pressures.",1,none,0,
2,9693186982204,pair-of-316-grade-stainless-steel-mounting-legs-and-bases-for-vessel,active,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel,ACCESSORY_LEGS,MOUNTING-LEGS,none,,in stock (46),,Pair of 316 Grade Stainless Steel Mounting Legs and Bases,,"Pair of 316 marine-grade stainless steel mounting legs for SeaKing bait boards. Universal fit. Free Australia-wide shipping, 1-year warranty.",,seaking,,Bait Board Accessory,,Pair of 316 marine-grade stainless steel mounting legs and bases for installing SeaKing bait boards on Australian fishing vessels.,1,none,0,
3,10065346887996,seaking-b01-fillet-table,active,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") & 2 Game Rated Rod Holders",FILLET_TABLE_LINE,B01,DEPRECATE_AND_REDIRECT,bait-board-b01,in stock (45),,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") & 2",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"compact, fibreglass, fillet table, for-tinnies, seaking, transom-mount, white-gelcoat, with-rod-holders",Bait Boards,Bait Board,The SeaKing SK-B01 is a classic Fiberglass Fillet Table (Also known as Bait Boards) designed for durability and functionality on the water.,"[skip — deprecating, will redirect to canonical]",4,none,4,Imperial-units duplicate of bait-board-b01. Set status=archived; create 301 redirect /products/seaking-b01-fillet-table → /products/bait-board-b01.
4,10065433723196,seaking-b02-fillet-table,active,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") & 2 Game Rated Rod Holders",FILLET_TABLE_LINE,B02,DEPRECATE_AND_REDIRECT,bait-board-b02,in stock (42),,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") & 2",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"compact, fibreglass, fillet table, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders, with-rod-holders",,Bait Board,The SeaKing SK-B02 and SK-B04 ARE identical to our traditional B01 and B03 models but enhanced with integrated moulded cup holders for added convenience.,"[skip — deprecating, will redirect to canonical]",9,none,4,Imperial-units duplicate of bait-board-b02. Set status=archived; create 301 redirect /products/seaking-b02-fillet-table → /products/bait-board-b02.
5,10065438081340,seaking-b03-fiberglass-fillet-table,active,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") & 2 Game Rated Rod Holders",FILLET_TABLE_LINE,B03,DEPRECATE_AND_REDIRECT,bait-board-b03,in stock (45),,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") & 2",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"fibreglass, fillet table, for-medium-boats, seaking, transom-mount, white-gelcoat, with-rod-holders",,Bait Board,"Crafted for anglers who appreciate tradition and quality, the SeaKing SK-B01 and SK-B03 Fiberglass Fillet Table (Also known as Bait Boards) feature a UV resistant PE plastic cutting board, a convenient sink with drain for storage, and robust 316 marine grade stainless steel hardware.","[skip — deprecating, will redirect to canonical]",4,none,4,Imperial-units duplicate of bait-board-b03. Set status=archived; create 301 redirect /products/seaking-b03-fiberglass-fillet-table → /products/bait-board-b03.
6,10065440211260,seaking-b04-fiberglass-fillet-table,active,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") & 2 Game Rated Rod Holders",FILLET_TABLE_LINE,B04,DEPRECATE_AND_REDIRECT,bait-board-b04,OUT_OF_STOCK,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") & 2",,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",fillet table,"fibreglass, fillet table, for-medium-boats, seaking, transom-mount, white-gelcoat, with-cup-holders, with-rod-holders",,Bait Board,"The SeaKing SK-B04 offers the same robust features as our classic B01 and B03 models, now enhanced with integrated molded cup holders for added convenience.","[skip — deprecating, will redirect to canonical]",7,none,3,Imperial-units duplicate of bait-board-b04. Set status=archived; create 301 redirect /products/seaking-b04-fiberglass-fillet-table → /products/bait-board-b04.
7,8404120764732,bait-board-b01,active,SeaKing Bait Board B01 (650mm x 430mm) & 2 Game Rated Rod Holders,BAIT_BOARD_LINE,B01,CANONICAL,seaking-b01-fillet-table,in stock (33),,SeaKing Bait Board B01 (650mm x 430mm) & 2 Game Rated Rod,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-rod-holders",Bait Boards,Bait Board,SeaKing SK-B01 The SeaKing SK-B01 is a classic fiberglass bait board designed for durability and functionality on the water.,"The SeaKing B01 is a 650mm × 430mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model B01. Receives 301 redirect from /products/seaking-b01-fillet-table.
8,8404596654396,bait-board-b02,active,SeaKing Bait Board B02 (650mm x 430mm) & 2 Game Rated Rod Holders,BAIT_BOARD_LINE,B02,CANONICAL,seaking-b02-fillet-table,in stock (29),,SeaKing Bait Board B02 (650mm x 430mm) & 2 Game Rated Rod,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders, with-rod-holders",,Bait Board,Sea King SK-B02 The SeaKing SK-B02 and SK-B04 ARE identical to our traditional B01 and B03 models but enhanced with integrated molded cup holders for added convenience.,"The SeaKing B02 is a 650mm × 430mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",9,none,4,Canonical for model B02. Receives 301 redirect from /products/seaking-b02-fillet-table.
9,8404605632828,bait-board-b03,active,SeaKing Bait Board B03 (830mm x 430mm) & 2 Game Rated Rod Holders,BAIT_BOARD_LINE,B03,CANONICAL,seaking-b03-fiberglass-fillet-table,in stock (35),,SeaKing Bait Board B03 (830mm x 430mm) & 2 Game Rated Rod,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat, with-rod-holders",,Bait Board,"SeaKing SK-B03 Crafted for anglers who appreciate tradition and quality, the SeaKing SK-B01 and SK-B03 fiberglass bait boards feature a UV resistant PE plastic cutting board, a convenient sink with drain for storage, and robust 316 marine grade stainless steel hardware.","The SeaKing B03 is a 830mm × 430mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model B03. Receives 301 redirect from /products/seaking-b03-fiberglass-fillet-table.
10,8404611236156,bait-board-b04,active,SeaKing Bait Board B04 (830mm x 430mm) & 2 Game Rated Rod Holders,BAIT_BOARD_LINE,B04,CANONICAL,seaking-b04-fiberglass-fillet-table,OUT_OF_STOCK,,SeaKing Bait Board B04 (830mm x 430mm) & 2 Game Rated Rod,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat, with-cup-holders, with-rod-holders",,Bait Board,"Sea King B04 The SeaKing SK-B04 offers the same robust features as our classic B01 and B03 models, now enhanced with integrated moulded cup holders for added convenience.","The SeaKing B04 is a 830mm × 430mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",7,none,3,Canonical for model B04. Receives 301 redirect from /products/seaking-b04-fiberglass-fillet-table.
11,8404796047676,bait-board-sk-h10,active,SeaKing Bait Board H10 (830mm x 400mm),BAIT_BOARD_LINE,SK-H10,CANONICAL,seaking-h10-white-fiberglass-fillet-table,in stock (39),,SeaKing Bait Board H10 (830mm x 400mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,SeaKing SK-H10 Premium Fiberglass Bait Board [white] Handcrafted from full composite materials.,"The SeaKing H10 is a 830mm × 400mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",10,none,4,Canonical for model SK-H10. Receives 301 redirect from /products/seaking-h10-white-fiberglass-fillet-table.
12,8405033484604,bait-board-sk-h10b,active,SeaKing Bait Board H10B (830mm x 400mm),BAIT_BOARD_LINE,SK-H10B,CANONICAL,seaking-h10-black-fiberglass-fillet-table,in stock (49),,SeaKing Bait Board H10B (830mm x 400mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, seaking, transom-mount, white-gelcoat",,Bait Board,"Sea King SK-H10 Colour: Black Meet the SeaKing SK-H10, a premium addition to the SeaKing lineup.","The SeaKing H10B is a 830mm × 400mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-H10B. Receives 301 redirect from /products/seaking-h10-black-fiberglass-fillet-table.
13,8405058552124,bait-board-hh-14,active,SeaKing Bait Board HH-14 (625mm x 390mm),BAIT_BOARD_LINE,HH-14,CANONICAL,seaking-hh14-fiberglass-fillet-table,in stock (4),,SeaKing Bait Board HH-14 (625mm x 390mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"SeaKing HH-14 The SeaKing HH-14 is a compact version of our SeaKing H-10, offering the luxury of built in two cup holders, one on each side.","The SeaKing HH-14 is a 625mm × 390mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",2,none,2,Canonical for model HH-14. Receives 301 redirect from /products/seaking-hh14-fiberglass-fillet-table.
14,8405078016316,bait-board-hj-15,active,SeaKing Bait Board HJ-15 (700mm x 415mm),BAIT_BOARD_LINE,HJ-15,CANONICAL,seaking-hj15-fiberglass-fillet-table,in stock (47),,SeaKing Bait Board HJ-15 (700mm x 415mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"The SeaKing HJ-15 is similar to the SeaKing SK-07 with the added luxury of integrated cup holders, sink and knife compartment.","The SeaKing HJ-15 is a 700mm × 415mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",5,none,2,Canonical for model HJ-15. Receives 301 redirect from /products/seaking-hj15-fiberglass-fillet-table.
15,8405040136508,bait-board-jj-12,active,SeaKing Bait Board JJ-12 (600mm X 350mm),BAIT_BOARD_LINE,JJ-12,CANONICAL,seaking-jj12-fiberglass-fillet-table,in stock (41),,SeaKing Bait Board JJ-12 (600mm X 350mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, for-tinnies, seaking, transom-mount, white-gelcoat, with-cup-holders",,Bait Board,"The JJ-12 bait board is a smaller version of SK HJ-15, with an integrated cup holder, knife tray and large sink.","The SeaKing JJ-12 is a 600mm × 350mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",6,none,2,Canonical for model JJ-12. Receives 301 redirect from /products/seaking-jj12-fiberglass-fillet-table.
16,8404755743036,bait-board-sk-e09,active,SeaKing Bait Board SK-E09 (820mm x 460mm),BAIT_BOARD_LINE,SK-E09,CANONICAL,seaking-e09-white-fiberglass-fillet-table,in stock (43),,SeaKing Bait Board SK-E09 (820mm x 460mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, fibreglass, for-medium-boats, for-offshore, seaking, transom-mount, white-gelcoat",,Bait Board,"The SK-E09 stands out as a premium option in the SeaKing range, characterised by its ergonomic design.","The SeaKing SK-E09 is a 820mm × 460mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",10,none,4,Canonical for model SK-E09. Receives 301 redirect from /products/seaking-e09-white-fiberglass-fillet-table.
17,8404771209532,bait-board-sk-e09-blk,active,SeaKing Bait Board SK-E09 - Black (820mm x 460mm),BAIT_BOARD_LINE,SK-E09-BLK,CANONICAL,seaking-e09-black-fiberglass-fillet-table,in stock (47),,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) |,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, black-gelcoat, fibreglass, for-medium-boats, for-offshore, seaking, transom-mount",,Bait Board,"SeaKing SK-E09 (BLK) Introducing the SeaKing SK-E09, a standout in the SeaKing Range now available in a sleek black gel coat, a distinctive feature unique to bait boards.","The SeaKing SK-E09 is a 820mm × 460mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-E09-BLK. Receives 301 redirect from /products/seaking-e09-black-fiberglass-fillet-table.
18,8404636762428,bait-board-sk-j07,active,SeaKing Bait Board SK-J07 (700mm x 420mm),BAIT_BOARD_LINE,SK-J07,CANONICAL,seaking-j07-fiberglass-fillet-table,in stock (44),,SeaKing Bait Board SK-J07 (700mm x 420mm) | Fibreglass Bait,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, compact, fibreglass, seaking, transom-mount, white-gelcoat",,Bait Board,"SeaKing SK-J07 The SeaKing SK-J07 and SK-K08 boast a sophisticated and durable design, featuring a sleek appearance complemented by a spacious knife tray and storage sink.","The SeaKing SK-J07 is a 700mm × 420mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",7,none,0,Canonical for model SK-J07. Receives 301 redirect from /products/seaking-j07-fiberglass-fillet-table.
19,8404684931388,bait-board-sk-k08-blk,active,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm),BAIT_BOARD_LINE,SK-K08-BLK,CANONICAL,seaking-k08-fiberglass-fillet-table,in stock (49),,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) |,,"Premium fibreglass bait board with 316 marine stainless hardware, integrated sink, UV-resistant cutting surface. Free Australia-wide shipping, 1-year",bait boards,"bait boards, black-gelcoat, compact, fibreglass, seaking, transom-mount",,Bait Board,"The SeaKing SK-J07 and SK-K08 are an elegant looking yet very durable bait-board, with a sleek design, large knife tray and storage sink to suit.","The SeaKing SK-K08 is a 700mm × 420mm flat-mount fibreglass bait board with 316 marine-grade stainless steel hardware, an integrated sink and drain, and a UV-resistant PE plastic cutting surface — built for Australian saltwater fishing.",4,none,4,Canonical for model SK-K08-BLK. Receives 301 redirect from /products/seaking-k08-fiberglass-fillet-table.
