product_id,product_handle,image_id,image_position,current_alt,current_filename,proposed_alt
9693183541564,2-x-stainless-steel-316-grade-game-rated-rod-holders,46286068711740,1,,image0_2.jpg,2 x Game Rated Rod Holders - Stainless Steel 316 Grade — main product photo
9693186982204,pair-of-316-grade-stainless-steel-mounting-legs-and-bases-for-vessel,46244548411708,1,,image0.jpg,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel — main product photo
10065346887996,seaking-b01-fillet-table,41713188569404,1,,ScreenShot2023-06-16at9.14.44am.png,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — main product photo"
10065346887996,seaking-b01-fillet-table,41713188634940,2,,ScreenShot2023-06-16at9.14.56am.png,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 2"
10065346887996,seaking-b01-fillet-table,41713188667708,3,,ScreenShot2023-06-16at9.15.06am.png,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 3"
10065346887996,seaking-b01-fillet-table,41713188733244,4,,ScreenShot2023-06-16at9.15.13am.png,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 4"
10065433723196,seaking-b02-fillet-table,48199426703676,1,,bait-board-b02-4.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — main product photo"
10065433723196,seaking-b02-fillet-table,41715121422652,2,,ScreenShot2023-06-16at11.54.54am.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 2"
10065433723196,seaking-b02-fillet-table,48199426638140,3,,bait-board-b02-2.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 3"
10065433723196,seaking-b02-fillet-table,48199426769212,4,,bait-board-b02-5.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 4"
10065433723196,seaking-b02-fillet-table,48199426736444,5,,bait-board-b02.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 5"
10065433723196,seaking-b02-fillet-table,48199426670908,6,,bait-board-b02-3.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 6"
10065433723196,seaking-b02-fillet-table,41715121389884,7,,ScreenShot2023-06-16at11.54.47am.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 7"
10065433723196,seaking-b02-fillet-table,41715121357116,8,,ScreenShot2023-06-16at11.55.03am.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 8"
10065433723196,seaking-b02-fillet-table,41715121455420,9,,ScreenShot2023-06-16at11.55.11am.png,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 9"
10065438081340,seaking-b03-fiberglass-fillet-table,41715150225724,1,,ScreenShot2023-06-16at11.58.03am.png,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — main product photo"
10065438081340,seaking-b03-fiberglass-fillet-table,41715150291260,2,,ScreenShot2023-06-16at11.58.10am.png,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 2"
10065438081340,seaking-b03-fiberglass-fillet-table,41715150356796,3,,ScreenShot2023-06-16at11.58.16am.png,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 3"
10065438081340,seaking-b03-fiberglass-fillet-table,41715150192956,4,,ScreenShot2023-06-16at11.58.27am.png,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 4"
10065440211260,seaking-b04-fiberglass-fillet-table,48199967441212,1,,bait-board-b04.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — main product photo"
10065440211260,seaking-b04-fiberglass-fillet-table,48199967408444,2,,bait-board-b04-4.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 2"
10065440211260,seaking-b04-fiberglass-fillet-table,41715168870716,3,,ScreenShot2023-06-16at12.00.15pm.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 3"
10065440211260,seaking-b04-fiberglass-fillet-table,41715168936252,4,,ScreenShot2023-06-16at12.00.19pm.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 4"
10065440211260,seaking-b04-fiberglass-fillet-table,41715168903484,5,,ScreenShot2023-06-16at12.00.26pm.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 5"
10065440211260,seaking-b04-fiberglass-fillet-table,48199967506748,6,,bait-board-b04-2.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 6"
10065440211260,seaking-b04-fiberglass-fillet-table,48199967539516,7,,bait-board-b04-3.png,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 7"
8404120764732,bait-board-b01,41713188569404,1,,ScreenShot2023-06-16at9.14.44am.png,SeaKing Bait Board B01 (650mm x 430mm) — main product photo
8404120764732,bait-board-b01,41713188634940,2,,ScreenShot2023-06-16at9.14.56am.png,SeaKing Bait Board B01 (650mm x 430mm) — view 2
8404120764732,bait-board-b01,41713188667708,3,,ScreenShot2023-06-16at9.15.06am.png,SeaKing Bait Board B01 (650mm x 430mm) — view 3
8404120764732,bait-board-b01,41713188733244,4,,ScreenShot2023-06-16at9.15.13am.png,SeaKing Bait Board B01 (650mm x 430mm) — view 4
8404596654396,bait-board-b02,48199426703676,1,,bait-board-b02-4.png,SeaKing Bait Board B02 (650mm x 430mm) — main product photo
8404596654396,bait-board-b02,41715121422652,2,,ScreenShot2023-06-16at11.54.54am.png,SeaKing Bait Board B02 (650mm x 430mm) — view 2
8404596654396,bait-board-b02,48199426638140,3,,bait-board-b02-2.png,SeaKing Bait Board B02 (650mm x 430mm) — view 3
8404596654396,bait-board-b02,48199426769212,4,,bait-board-b02-5.png,SeaKing Bait Board B02 (650mm x 430mm) — view 4
8404596654396,bait-board-b02,48199426736444,5,,bait-board-b02.png,SeaKing Bait Board B02 (650mm x 430mm) — view 5
8404596654396,bait-board-b02,48199426670908,6,,bait-board-b02-3.png,SeaKing Bait Board B02 (650mm x 430mm) — view 6
8404596654396,bait-board-b02,41715121389884,7,,ScreenShot2023-06-16at11.54.47am.png,SeaKing Bait Board B02 (650mm x 430mm) — view 7
8404596654396,bait-board-b02,41715121357116,8,,ScreenShot2023-06-16at11.55.03am.png,SeaKing Bait Board B02 (650mm x 430mm) — view 8
8404596654396,bait-board-b02,41715121455420,9,,ScreenShot2023-06-16at11.55.11am.png,SeaKing Bait Board B02 (650mm x 430mm) — view 9
8404605632828,bait-board-b03,41715150225724,1,,ScreenShot2023-06-16at11.58.03am.png,SeaKing Bait Board B03 (830mm x 430mm) — main product photo
8404605632828,bait-board-b03,41715150291260,2,,ScreenShot2023-06-16at11.58.10am.png,SeaKing Bait Board B03 (830mm x 430mm) — view 2
8404605632828,bait-board-b03,41715150356796,3,,ScreenShot2023-06-16at11.58.16am.png,SeaKing Bait Board B03 (830mm x 430mm) — view 3
8404605632828,bait-board-b03,41715150192956,4,,ScreenShot2023-06-16at11.58.27am.png,SeaKing Bait Board B03 (830mm x 430mm) — view 4
8404611236156,bait-board-b04,48199967441212,1,,bait-board-b04.png,SeaKing Bait Board B04 (830mm x 430mm) — main product photo
8404611236156,bait-board-b04,48199967408444,2,,bait-board-b04-4.png,SeaKing Bait Board B04 (830mm x 430mm) — view 2
8404611236156,bait-board-b04,41715168870716,3,,ScreenShot2023-06-16at12.00.15pm.png,SeaKing Bait Board B04 (830mm x 430mm) — view 3
8404611236156,bait-board-b04,41715168936252,4,,ScreenShot2023-06-16at12.00.19pm.png,SeaKing Bait Board B04 (830mm x 430mm) — view 4
8404611236156,bait-board-b04,41715168903484,5,,ScreenShot2023-06-16at12.00.26pm.png,SeaKing Bait Board B04 (830mm x 430mm) — view 5
8404611236156,bait-board-b04,48199967506748,6,,bait-board-b04-2.png,SeaKing Bait Board B04 (830mm x 430mm) — view 6
8404611236156,bait-board-b04,48199967539516,7,,bait-board-b04-3.png,SeaKing Bait Board B04 (830mm x 430mm) — view 7
8404796047676,bait-board-sk-h10,48200124956988,1,,bait-board-h10-10.png,SeaKing Bait Board H10 (830mm x 400mm) — main product photo
8404796047676,bait-board-sk-h10,48200124891452,2,,bait-board-h10-5.png,SeaKing Bait Board H10 (830mm x 400mm) — view 2
8404796047676,bait-board-sk-h10,41716035617084,3,,ScreenShot2023-06-16at1.02.35pm.png,SeaKing Bait Board H10 (830mm x 400mm) — view 3
8404796047676,bait-board-sk-h10,41716035518780,4,,ScreenShot2023-06-16at1.02.45pm.png,SeaKing Bait Board H10 (830mm x 400mm) — view 4
8404796047676,bait-board-sk-h10,41716035584316,5,,ScreenShot2023-06-16at1.02.53pm.png,SeaKing Bait Board H10 (830mm x 400mm) — view 5
8404796047676,bait-board-sk-h10,41716035715388,6,,ScreenShot2023-06-16at1.03.00pm.png,SeaKing Bait Board H10 (830mm x 400mm) — view 6
8404796047676,bait-board-sk-h10,48200124858684,7,,bait-board-h10-2.png,SeaKing Bait Board H10 (830mm x 400mm) — view 7
8404796047676,bait-board-sk-h10,48200124924220,8,,bait-board-h10.png,SeaKing Bait Board H10 (830mm x 400mm) — view 8
8404796047676,bait-board-sk-h10,48200124989756,9,,bait-board-h10-6.png,SeaKing Bait Board H10 (830mm x 400mm) — view 9
8404796047676,bait-board-sk-h10,48200125022524,10,,bait-board-h10-3.png,SeaKing Bait Board H10 (830mm x 400mm) — view 10
8405033484604,bait-board-sk-h10b,41716900692284,1,,ScreenShot2023-06-16at2.16.18pm.png,SeaKing Bait Board H10B (830mm x 400mm) — main product photo
8405033484604,bait-board-sk-h10b,41716900725052,2,,ScreenShot2023-06-16at2.16.23pm.png,SeaKing Bait Board H10B (830mm x 400mm) — view 2
8405033484604,bait-board-sk-h10b,41716900626748,3,,ScreenShot2023-06-16at2.16.31pm.png,SeaKing Bait Board H10B (830mm x 400mm) — view 3
8405033484604,bait-board-sk-h10b,41716900823356,4,,ScreenShot2023-06-16at2.16.36pm.png,SeaKing Bait Board H10B (830mm x 400mm) — view 4
8405058552124,bait-board-hh-14,41716980023612,1,,ScreenShot2023-06-16at2.23.26pm.png,SeaKing Bait Board HH-14 (625mm x 390mm) — main product photo
8405058552124,bait-board-hh-14,41716979990844,2,,ScreenShot2023-06-16at2.23.32pm.png,SeaKing Bait Board HH-14 (625mm x 390mm) — view 2
8405078016316,bait-board-hj-15,48200316420412,1,,bait-board-hj15.png,SeaKing Bait Board HJ-15 (700mm x 415mm) — main product photo
8405078016316,bait-board-hj-15,41717031076156,2,,ScreenShot2023-06-16at2.29.42pm.png,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 2
8405078016316,bait-board-hj-15,41717030945084,3,,ScreenShot2023-06-16at2.29.35pm.png,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 3
8405078016316,bait-board-hj-15,48200316485948,4,,bait-board-hj15-2.png,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 4
8405078016316,bait-board-hj-15,48200316518716,5,,bait-board-hj15-3.png,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 5
8405040136508,bait-board-jj-12,48200150057276,1,,bait-board-jj12-3.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — main product photo
8405040136508,bait-board-jj-12,41716929691964,2,,ScreenShot2023-06-16at2.19.27pm.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 2
8405040136508,bait-board-jj-12,41716930740540,3,,ScreenShot2023-06-16at2.19.34pm.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 3
8405040136508,bait-board-jj-12,48200149991740,4,,bait-board-jj12-4.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 4
8405040136508,bait-board-jj-12,48200150024508,5,,bait-board-jj12-2.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 5
8405040136508,bait-board-jj-12,48200150090044,6,,bait-board-jj12.png,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 6
8404755743036,bait-board-sk-e09,48200709472572,1,,bait-board-b09-5.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — main product photo
8404755743036,bait-board-sk-e09,41715863683388,2,,ScreenShot2023-06-16at12.50.34pm.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 2
8404755743036,bait-board-sk-e09,41715863617852,3,,ScreenShot2023-06-16at12.50.56pm.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 3
8404755743036,bait-board-sk-e09,41715863585084,4,,ScreenShot2023-06-16at12.51.01pm.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 4
8404755743036,bait-board-sk-e09,41715863650620,5,,ScreenShot2023-06-16at12.51.08pm.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 5
8404755743036,bait-board-sk-e09,48200709505340,6,,bait-board-b09-3.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 6
8404755743036,bait-board-sk-e09,48200709538108,7,,bait-board-b09.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 7
8404755743036,bait-board-sk-e09,48200709570876,8,,bait-board-b09-2.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 8
8404755743036,bait-board-sk-e09,48200709603644,9,,bait-board-b09-4.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 9
8404755743036,bait-board-sk-e09,48200709636412,10,,bait-board-b09-6.png,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 10
8404771209532,bait-board-sk-e09-blk,41715952419132,1,,ScreenShot2023-06-16at12.57.00pm.png,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — main product photo
8404771209532,bait-board-sk-e09-blk,41715954155836,2,,ScreenShot2023-06-16at12.57.08pm.png,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 2
8404771209532,bait-board-sk-e09-blk,41715956482364,3,,ScreenShot2023-06-16at12.57.13pm.png,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 3
8404771209532,bait-board-sk-e09-blk,41715957334332,4,,ScreenShot2023-06-16at12.57.20pm.png,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 4
8404636762428,bait-board-sk-j07,48200021377340,1,,bait-board-j07-2.png,SeaKing Bait Board SK-J07 (700mm x 420mm) — main product photo
8404636762428,bait-board-sk-j07,48200021475644,2,,bait-board-j07-5.png,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 2
8404636762428,bait-board-sk-j07,46300541616444,3,,image0_3.jpg,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 3
8404636762428,bait-board-sk-j07,46300541583676,4,,image1.jpg,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 4
8404636762428,bait-board-sk-j07,48200021442876,5,,bait-board-j07.png,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 5
8404636762428,bait-board-sk-j07,48200021410108,6,,bait-board-j07-4.png,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 6
8404636762428,bait-board-sk-j07,48200021508412,7,,bait-board-j07-3.png,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 7
8404684931388,bait-board-sk-k08-blk,41715510313276,1,,ScreenShot2023-06-16at12.29.28pm.png,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) — main product photo
8404684931388,bait-board-sk-k08-blk,41715510346044,2,,ScreenShot2023-06-16at12.29.39pm.png,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) — view 2
