product_id,product_handle,image_id,image_position,current_alt,current_filename,proposed_alt
8404684931388,bait-board-sk-k08-blk,41715510247740,3,,ScreenShot2023-06-16at12.29.50pm.png,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) — view 3
8404684931388,bait-board-sk-k08-blk,41715510280508,4,,ScreenShot2023-06-16at12.30.22pm.png,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) — view 4
8404632240444,bait-board-skl-l06,41715257999676,1,,ScreenShot2023-06-16at12.08.49pm.png,SeaKing Bait Board SKL-L06 (900mm x 500mm) — main product photo
8404632240444,bait-board-skl-l06,41715258163516,2,,ScreenShot2023-06-16at12.09.00pm.png,SeaKing Bait Board SKL-L06 (900mm x 500mm) — view 2
8404632240444,bait-board-skl-l06,41715258097980,3,,ScreenShot2023-06-16at12.09.08pm.png,SeaKing Bait Board SKL-L06 (900mm x 500mm) — view 3
8404632240444,bait-board-skl-l06,41715258032444,4,,ScreenShot2023-06-16at12.09.13pm.png,SeaKing Bait Board SKL-L06 (900mm x 500mm) — view 4
8404618084668,bait-board-skl-s05,41715201802556,1,,ScreenShot2023-06-16at12.02.51pm.png,SeaKing Bait Board SKL-S05 (720mm x 500mm) — main product photo
8404618084668,bait-board-skl-s05,41715201605948,2,,ScreenShot2023-06-16at12.02.59pm.png,SeaKing Bait Board SKL-S05 (720mm x 500mm) — view 2
8404618084668,bait-board-skl-s05,41715201704252,3,,ScreenShot2023-06-16at12.03.03pm.png,SeaKing Bait Board SKL-S05 (720mm x 500mm) — view 3
8404618084668,bait-board-skl-s05,41715201638716,4,,ScreenShot2023-06-16at12.02.45pm.png,SeaKing Bait Board SKL-S05 (720mm x 500mm) — view 4
8405049049404,bait-board-sq-13,41716955218236,1,,ScreenShot2023-06-16at2.21.13pm.png,SeaKing Bait Board SQ-13 (700mm x 350mm) — main product photo
8405049049404,bait-board-sq-13,41716955185468,2,,ScreenShot2023-06-16at2.21.19pm.png,SeaKing Bait Board SQ-13 (700mm x 350mm) — view 2
8405088108860,bait-boards-leaning-post-top-skl-11,41717078131004,1,,ScreenShot2023-06-16at2.33.05pm.png,SeaKing Bait Boards Leaning Post Top SKL-11 (700mm x 280mm) — main product photo
8405088108860,bait-boards-leaning-post-top-skl-11,41717078262076,2,,ScreenShot2023-06-16at2.33.13pm.png,SeaKing Bait Boards Leaning Post Top SKL-11 (700mm x 280mm) — view 2
8405100495164,bases-and-legs,41717120172348,1,,ScreenShot2023-06-16at2.37.41pm.png,SeaKing Bases and Legs — main product photo
10065448927548,seaking-e09-black-fiberglass-fillet-table,41715952419132,1,,ScreenShot2023-06-16at12.57.00pm.png,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"") — main product photo"
10065448927548,seaking-e09-black-fiberglass-fillet-table,41715954155836,2,,ScreenShot2023-06-16at12.57.08pm.png,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"") — view 2"
10065448927548,seaking-e09-black-fiberglass-fillet-table,41715956482364,3,,ScreenShot2023-06-16at12.57.13pm.png,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"") — view 3"
10065448927548,seaking-e09-black-fiberglass-fillet-table,41715957334332,4,,ScreenShot2023-06-16at12.57.20pm.png,"SeaKing E09 Black Fiberglass Fillet Table (L32.3"" x W18.1"") — view 4"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709472572,1,,bait-board-b09-5.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — main product photo"
10065448698172,seaking-e09-white-fiberglass-fillet-table,41715863683388,2,,ScreenShot2023-06-16at12.50.34pm.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 2"
10065448698172,seaking-e09-white-fiberglass-fillet-table,41715863617852,3,,ScreenShot2023-06-16at12.50.56pm.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 3"
10065448698172,seaking-e09-white-fiberglass-fillet-table,41715863585084,4,,ScreenShot2023-06-16at12.51.01pm.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 4"
10065448698172,seaking-e09-white-fiberglass-fillet-table,41715863650620,5,,ScreenShot2023-06-16at12.51.08pm.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 5"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709505340,6,,bait-board-b09-3.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 6"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709538108,7,,bait-board-b09.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 7"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709570876,8,,bait-board-b09-2.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 8"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709603644,9,,bait-board-b09-4.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 9"
10065448698172,seaking-e09-white-fiberglass-fillet-table,48200709636412,10,,bait-board-b09-6.png,"SeaKing E09 White Fiberglass Fillet Table (L32.3"" x W18.1"") — view 10"
8405097316668,rod-holders,41717115748668,1,,ScreenShot2023-06-16at2.37.08pm.png,SeaKing Game Rated Rod Holder — main product photo
10065449419068,seaking-h10-black-fiberglass-fillet-table,41716900692284,1,,ScreenShot2023-06-16at2.16.18pm.png,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"") — main product photo"
10065449419068,seaking-h10-black-fiberglass-fillet-table,41716900725052,2,,ScreenShot2023-06-16at2.16.23pm.png,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"") — view 2"
10065449419068,seaking-h10-black-fiberglass-fillet-table,41716900626748,3,,ScreenShot2023-06-16at2.16.31pm.png,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"") — view 3"
10065449419068,seaking-h10-black-fiberglass-fillet-table,41716900823356,4,,ScreenShot2023-06-16at2.16.36pm.png,"SeaKing H10 Black Fiberglass Fillet Table (L32.7"" x W15.7"") — view 4"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200124956988,1,,bait-board-h10-10.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — main product photo"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200124891452,2,,bait-board-h10-5.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 2"
10065449222460,seaking-h10-white-fiberglass-fillet-table,41716035617084,3,,ScreenShot2023-06-16at1.02.35pm.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 3"
10065449222460,seaking-h10-white-fiberglass-fillet-table,41716035518780,4,,ScreenShot2023-06-16at1.02.45pm.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 4"
10065449222460,seaking-h10-white-fiberglass-fillet-table,41716035584316,5,,ScreenShot2023-06-16at1.02.53pm.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 5"
10065449222460,seaking-h10-white-fiberglass-fillet-table,41716035715388,6,,ScreenShot2023-06-16at1.03.00pm.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 6"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200124858684,7,,bait-board-h10-2.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 7"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200124924220,8,,bait-board-h10.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 8"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200124989756,9,,bait-board-h10-6.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 9"
10065449222460,seaking-h10-white-fiberglass-fillet-table,48200125022524,10,,bait-board-h10-3.png,"SeaKing H10 White Fiberglass Fillet Table (L32.7"" x W15.7"") — view 10"
10065450795324,seaking-hh14-fiberglass-fillet-table,41716980023612,1,,ScreenShot2023-06-16at2.23.26pm.png,"SeaKing HH14 Fiberglass Fillet Table (L27.6"" x W12.6"") — main product photo"
10065450795324,seaking-hh14-fiberglass-fillet-table,41716979990844,2,,ScreenShot2023-06-16at2.23.32pm.png,"SeaKing HH14 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 2"
10065450893628,seaking-hj15-fiberglass-fillet-table,48200316420412,1,,bait-board-hj15.png,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") — main product photo"
10065450893628,seaking-hj15-fiberglass-fillet-table,41717031076156,2,,ScreenShot2023-06-16at2.29.42pm.png,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 2"
10065450893628,seaking-hj15-fiberglass-fillet-table,41717030945084,3,,ScreenShot2023-06-16at2.29.35pm.png,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 3"
10065450893628,seaking-hj15-fiberglass-fillet-table,48200316485948,4,,bait-board-hj15-2.png,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 4"
10065450893628,seaking-hj15-fiberglass-fillet-table,48200316518716,5,,bait-board-hj15-3.png,"SeaKing HJ15 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 5"
10065448042812,seaking-j07-fiberglass-fillet-table,48200021377340,1,,bait-board-j07-2.png,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — main product photo"
10065448042812,seaking-j07-fiberglass-fillet-table,48200021475644,2,,bait-board-j07-5.png,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 2"
10065448042812,seaking-j07-fiberglass-fillet-table,46300541616444,3,,image0_3.jpg,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 3"
10065448042812,seaking-j07-fiberglass-fillet-table,46300541583676,4,,image1.jpg,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 4"
10065448042812,seaking-j07-fiberglass-fillet-table,48200021442876,5,,bait-board-j07.png,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 5"
10065448042812,seaking-j07-fiberglass-fillet-table,48200021410108,6,,bait-board-j07-4.png,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 6"
10065448042812,seaking-j07-fiberglass-fillet-table,48200021508412,7,,bait-board-j07-3.png,"SeaKing J07 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 7"
10065450041660,seaking-jj12-fiberglass-fillet-table,48200150057276,1,,bait-board-jj12-3.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — main product photo"
10065450041660,seaking-jj12-fiberglass-fillet-table,41716929691964,2,,ScreenShot2023-06-16at2.19.27pm.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — view 2"
10065450041660,seaking-jj12-fiberglass-fillet-table,41716930740540,3,,ScreenShot2023-06-16at2.19.34pm.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — view 3"
10065450041660,seaking-jj12-fiberglass-fillet-table,48200149991740,4,,bait-board-jj12-4.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — view 4"
10065450041660,seaking-jj12-fiberglass-fillet-table,48200150024508,5,,bait-board-jj12-2.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — view 5"
10065450041660,seaking-jj12-fiberglass-fillet-table,48200150090044,6,,bait-board-jj12.png,"SeaKing JJ12 Fiberglass Fillet Table (L23.6"" x W13.8"") — view 6"
10065448272188,seaking-k08-fiberglass-fillet-table,41715510313276,1,,ScreenShot2023-06-16at12.29.28pm.png,"SeaKing K08 Fiberglass Fillet Table (L27.6"" x W16.5"") — main product photo"
10065448272188,seaking-k08-fiberglass-fillet-table,41715510346044,2,,ScreenShot2023-06-16at12.29.39pm.png,"SeaKing K08 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 2"
10065448272188,seaking-k08-fiberglass-fillet-table,41715510247740,3,,ScreenShot2023-06-16at12.29.50pm.png,"SeaKing K08 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 3"
10065448272188,seaking-k08-fiberglass-fillet-table,41715510280508,4,,ScreenShot2023-06-16at12.30.22pm.png,"SeaKing K08 Fiberglass Fillet Table (L27.6"" x W16.5"") — view 4"
10065451450684,seaking-leaning-post-black-fiberglass-fillet-table,41717103132988,1,,ScreenShot2023-06-16at2.35.36pm.png,"SeaKing Leaning Post Black Fiberglass Fillet Table (L27.6"" x W11.0"") — main product photo"
10065451450684,seaking-leaning-post-black-fiberglass-fillet-table,41717103198524,2,,ScreenShot2023-06-16at2.35.45pm.png,"SeaKing Leaning Post Black Fiberglass Fillet Table (L27.6"" x W11.0"") — view 2"
8405093581116,leaning-post-top-only-blk,41717103132988,1,,ScreenShot2023-06-16at2.35.36pm.png,SeaKing Leaning Post Top Only - BLK (700mm x 280mm) — main product photo
8405093581116,leaning-post-top-only-blk,41717103198524,2,,ScreenShot2023-06-16at2.35.45pm.png,SeaKing Leaning Post Top Only - BLK (700mm x 280mm) — view 2
10065451745596,seaking-leaning-post-white-fiberglass-fillet-table,41717078131004,1,,ScreenShot2023-06-16at2.33.05pm.png,"SeaKing Leaning Post White Fiberglass Fillet Table (L27.6"" x W11.0"") — main product photo"
10065451745596,seaking-leaning-post-white-fiberglass-fillet-table,41717078262076,2,,ScreenShot2023-06-16at2.33.13pm.png,"SeaKing Leaning Post White Fiberglass Fillet Table (L27.6"" x W11.0"") — view 2"
10065450172732,seaking-sq13-fiberglass-fillet-table,41716955218236,1,,ScreenShot2023-06-16at2.21.13pm.png,"SeaKing SQ13 Fiberglass Fillet Table (L27.6"" x W12.6"") — main product photo"
10065450172732,seaking-sq13-fiberglass-fillet-table,41716955185468,2,,ScreenShot2023-06-16at2.21.19pm.png,"SeaKing SQ13 Fiberglass Fillet Table (L27.6"" x W12.6"") — view 2"
9811142967612,upgrades-optional-add-on-1733631328749,49683470025020,1,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel,pairoflegs_304aa1d3-0a8a-4c0e-b49b-5b9c2fcc790c.jpg,Upgrades (Optional Add on) — main product photo
9811143295292,upgrades-optional-add-on-1733631467365,49683468976444,1,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel (Discounted bundle)),pairoflegs_0bd65948-51e3-4b66-83e8-3a5adbcefb0d.jpg,Upgrades (Optional Add on) — main product photo
9811143295292,upgrades-optional-add-on-1733631467365,49683469041980,2,2 x Game Rated Rod Holders - Stainless Steel 316 Grade,image0_2_ddf05f26-0ee9-4a66-9bd3-b82afbd04064.jpg,Upgrades (Optional Add on) — view 2
9811143295292,upgrades-optional-add-on-1733631467365,49683469861180,3,2 x Game Rated Rod Holders - Stainless Steel 316 Grade,image0_2_e0f60f3c-c675-4387-bf9c-ba29eae563a8.jpg,Upgrades (Optional Add on) — view 3
9811143295292,upgrades-optional-add-on-1733631467365,49683469828412,4,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel,pairoflegs_48151931-168a-40eb-8689-9879b0e1ed88.jpg,Upgrades (Optional Add on) — view 4