product_id,product_handle,image_id,image_position,current_alt,proposed_alt,current_filename,proposed_filename,needs_rename,needs_alt_set
9693183541564,2-x-stainless-steel-316-grade-game-rated-rod-holders,46286068711740,1,,2 x Game Rated Rod Holders - Stainless Steel 316 Grade — main product photo,image0_2.jpg,image0_2.jpg,no,YES
9693186982204,pair-of-316-grade-stainless-steel-mounting-legs-and-bases-for-vessel,46244548411708,1,,Pair of 316 Grade Stainless Steel Mounting Legs and Bases for Vessel — main product photo,image0.jpg,image0.jpg,no,YES
10065346887996,seaking-b01-fillet-table,41713188569404,1,,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — main product photo",ScreenShot2023-06-16at9.14.44am.png,seaking-b01-fillet-table-1.png,YES,YES
10065346887996,seaking-b01-fillet-table,41713188634940,2,,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 2",ScreenShot2023-06-16at9.14.56am.png,seaking-b01-fillet-table-2.png,YES,YES
10065346887996,seaking-b01-fillet-table,41713188667708,3,,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 3",ScreenShot2023-06-16at9.15.06am.png,seaking-b01-fillet-table-3.png,YES,YES
10065346887996,seaking-b01-fillet-table,41713188733244,4,,"SeaKing B01 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 4",ScreenShot2023-06-16at9.15.13am.png,seaking-b01-fillet-table-4.png,YES,YES
10065433723196,seaking-b02-fillet-table,48199426703676,1,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — main product photo",bait-board-b02-4.png,bait-board-b02-4.png,no,YES
10065433723196,seaking-b02-fillet-table,41715121422652,2,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 2",ScreenShot2023-06-16at11.54.54am.png,seaking-b02-fillet-table-2.png,YES,YES
10065433723196,seaking-b02-fillet-table,48199426638140,3,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 3",bait-board-b02-2.png,bait-board-b02-2.png,no,YES
10065433723196,seaking-b02-fillet-table,48199426769212,4,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 4",bait-board-b02-5.png,bait-board-b02-5.png,no,YES
10065433723196,seaking-b02-fillet-table,48199426736444,5,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 5",bait-board-b02.png,bait-board-b02.png,no,YES
10065433723196,seaking-b02-fillet-table,48199426670908,6,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 6",bait-board-b02-3.png,bait-board-b02-3.png,no,YES
10065433723196,seaking-b02-fillet-table,41715121389884,7,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 7",ScreenShot2023-06-16at11.54.47am.png,seaking-b02-fillet-table-7.png,YES,YES
10065433723196,seaking-b02-fillet-table,41715121357116,8,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 8",ScreenShot2023-06-16at11.55.03am.png,seaking-b02-fillet-table-8.png,YES,YES
10065433723196,seaking-b02-fillet-table,41715121455420,9,,"SeaKing B02 Fiberglass Fillet Table (L25.6"" x W16.9"") — view 9",ScreenShot2023-06-16at11.55.11am.png,seaking-b02-fillet-table-9.png,YES,YES
10065438081340,seaking-b03-fiberglass-fillet-table,41715150225724,1,,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — main product photo",ScreenShot2023-06-16at11.58.03am.png,seaking-b03-fiberglass-bait-board-1.png,YES,YES
10065438081340,seaking-b03-fiberglass-fillet-table,41715150291260,2,,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 2",ScreenShot2023-06-16at11.58.10am.png,seaking-b03-fiberglass-bait-board-2.png,YES,YES
10065438081340,seaking-b03-fiberglass-fillet-table,41715150356796,3,,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 3",ScreenShot2023-06-16at11.58.16am.png,seaking-b03-fiberglass-bait-board-3.png,YES,YES
10065438081340,seaking-b03-fiberglass-fillet-table,41715150192956,4,,"SeaKing B03 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 4",ScreenShot2023-06-16at11.58.27am.png,seaking-b03-fiberglass-bait-board-4.png,YES,YES
10065440211260,seaking-b04-fiberglass-fillet-table,48199967441212,1,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — main product photo",bait-board-b04.png,bait-board-b04.png,no,YES
10065440211260,seaking-b04-fiberglass-fillet-table,48199967408444,2,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 2",bait-board-b04-4.png,bait-board-b04-4.png,no,YES
10065440211260,seaking-b04-fiberglass-fillet-table,41715168870716,3,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 3",ScreenShot2023-06-16at12.00.15pm.png,seaking-b04-fiberglass-bait-board-3.png,YES,YES
10065440211260,seaking-b04-fiberglass-fillet-table,41715168936252,4,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 4",ScreenShot2023-06-16at12.00.19pm.png,seaking-b04-fiberglass-bait-board-4.png,YES,YES
10065440211260,seaking-b04-fiberglass-fillet-table,41715168903484,5,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 5",ScreenShot2023-06-16at12.00.26pm.png,seaking-b04-fiberglass-bait-board-5.png,YES,YES
10065440211260,seaking-b04-fiberglass-fillet-table,48199967506748,6,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 6",bait-board-b04-2.png,bait-board-b04-2.png,no,YES
10065440211260,seaking-b04-fiberglass-fillet-table,48199967539516,7,,"SeaKing B04 Fiberglass Fillet Table (L32.7"" x W16.9"") — view 7",bait-board-b04-3.png,bait-board-b04-3.png,no,YES
8404120764732,bait-board-b01,41713188569404,1,,SeaKing Bait Board B01 (650mm x 430mm) — main product photo,ScreenShot2023-06-16at9.14.44am.png,seaking-bait-board-b01-1.png,YES,YES
8404120764732,bait-board-b01,41713188634940,2,,SeaKing Bait Board B01 (650mm x 430mm) — view 2,ScreenShot2023-06-16at9.14.56am.png,seaking-bait-board-b01-2.png,YES,YES
8404120764732,bait-board-b01,41713188667708,3,,SeaKing Bait Board B01 (650mm x 430mm) — view 3,ScreenShot2023-06-16at9.15.06am.png,seaking-bait-board-b01-3.png,YES,YES
8404120764732,bait-board-b01,41713188733244,4,,SeaKing Bait Board B01 (650mm x 430mm) — view 4,ScreenShot2023-06-16at9.15.13am.png,seaking-bait-board-b01-4.png,YES,YES
8404596654396,bait-board-b02,48199426703676,1,,SeaKing Bait Board B02 (650mm x 430mm) — main product photo,bait-board-b02-4.png,bait-board-b02-4.png,no,YES
8404596654396,bait-board-b02,41715121422652,2,,SeaKing Bait Board B02 (650mm x 430mm) — view 2,ScreenShot2023-06-16at11.54.54am.png,seaking-bait-board-b02-2.png,YES,YES
8404596654396,bait-board-b02,48199426638140,3,,SeaKing Bait Board B02 (650mm x 430mm) — view 3,bait-board-b02-2.png,bait-board-b02-2.png,no,YES
8404596654396,bait-board-b02,48199426769212,4,,SeaKing Bait Board B02 (650mm x 430mm) — view 4,bait-board-b02-5.png,bait-board-b02-5.png,no,YES
8404596654396,bait-board-b02,48199426736444,5,,SeaKing Bait Board B02 (650mm x 430mm) — view 5,bait-board-b02.png,bait-board-b02.png,no,YES
8404596654396,bait-board-b02,48199426670908,6,,SeaKing Bait Board B02 (650mm x 430mm) — view 6,bait-board-b02-3.png,bait-board-b02-3.png,no,YES
8404596654396,bait-board-b02,41715121389884,7,,SeaKing Bait Board B02 (650mm x 430mm) — view 7,ScreenShot2023-06-16at11.54.47am.png,seaking-bait-board-b02-7.png,YES,YES
8404596654396,bait-board-b02,41715121357116,8,,SeaKing Bait Board B02 (650mm x 430mm) — view 8,ScreenShot2023-06-16at11.55.03am.png,seaking-bait-board-b02-8.png,YES,YES
8404596654396,bait-board-b02,41715121455420,9,,SeaKing Bait Board B02 (650mm x 430mm) — view 9,ScreenShot2023-06-16at11.55.11am.png,seaking-bait-board-b02-9.png,YES,YES
8404605632828,bait-board-b03,41715150225724,1,,SeaKing Bait Board B03 (830mm x 430mm) — main product photo,ScreenShot2023-06-16at11.58.03am.png,seaking-bait-board-b03-1.png,YES,YES
8404605632828,bait-board-b03,41715150291260,2,,SeaKing Bait Board B03 (830mm x 430mm) — view 2,ScreenShot2023-06-16at11.58.10am.png,seaking-bait-board-b03-2.png,YES,YES
8404605632828,bait-board-b03,41715150356796,3,,SeaKing Bait Board B03 (830mm x 430mm) — view 3,ScreenShot2023-06-16at11.58.16am.png,seaking-bait-board-b03-3.png,YES,YES
8404605632828,bait-board-b03,41715150192956,4,,SeaKing Bait Board B03 (830mm x 430mm) — view 4,ScreenShot2023-06-16at11.58.27am.png,seaking-bait-board-b03-4.png,YES,YES
8404611236156,bait-board-b04,48199967441212,1,,SeaKing Bait Board B04 (830mm x 430mm) — main product photo,bait-board-b04.png,bait-board-b04.png,no,YES
8404611236156,bait-board-b04,48199967408444,2,,SeaKing Bait Board B04 (830mm x 430mm) — view 2,bait-board-b04-4.png,bait-board-b04-4.png,no,YES
8404611236156,bait-board-b04,41715168870716,3,,SeaKing Bait Board B04 (830mm x 430mm) — view 3,ScreenShot2023-06-16at12.00.15pm.png,seaking-bait-board-b04-3.png,YES,YES
8404611236156,bait-board-b04,41715168936252,4,,SeaKing Bait Board B04 (830mm x 430mm) — view 4,ScreenShot2023-06-16at12.00.19pm.png,seaking-bait-board-b04-4.png,YES,YES
8404611236156,bait-board-b04,41715168903484,5,,SeaKing Bait Board B04 (830mm x 430mm) — view 5,ScreenShot2023-06-16at12.00.26pm.png,seaking-bait-board-b04-5.png,YES,YES
8404611236156,bait-board-b04,48199967506748,6,,SeaKing Bait Board B04 (830mm x 430mm) — view 6,bait-board-b04-2.png,bait-board-b04-2.png,no,YES
8404611236156,bait-board-b04,48199967539516,7,,SeaKing Bait Board B04 (830mm x 430mm) — view 7,bait-board-b04-3.png,bait-board-b04-3.png,no,YES
8404796047676,bait-board-sk-h10,48200124956988,1,,SeaKing Bait Board H10 (830mm x 400mm) — main product photo,bait-board-h10-10.png,bait-board-h10-10.png,no,YES
8404796047676,bait-board-sk-h10,48200124891452,2,,SeaKing Bait Board H10 (830mm x 400mm) — view 2,bait-board-h10-5.png,bait-board-h10-5.png,no,YES
8404796047676,bait-board-sk-h10,41716035617084,3,,SeaKing Bait Board H10 (830mm x 400mm) — view 3,ScreenShot2023-06-16at1.02.35pm.png,seaking-bait-board-sk-h10-3.png,YES,YES
8404796047676,bait-board-sk-h10,41716035518780,4,,SeaKing Bait Board H10 (830mm x 400mm) — view 4,ScreenShot2023-06-16at1.02.45pm.png,seaking-bait-board-sk-h10-4.png,YES,YES
8404796047676,bait-board-sk-h10,41716035584316,5,,SeaKing Bait Board H10 (830mm x 400mm) — view 5,ScreenShot2023-06-16at1.02.53pm.png,seaking-bait-board-sk-h10-5.png,YES,YES
8404796047676,bait-board-sk-h10,41716035715388,6,,SeaKing Bait Board H10 (830mm x 400mm) — view 6,ScreenShot2023-06-16at1.03.00pm.png,seaking-bait-board-sk-h10-6.png,YES,YES
8404796047676,bait-board-sk-h10,48200124858684,7,,SeaKing Bait Board H10 (830mm x 400mm) — view 7,bait-board-h10-2.png,bait-board-h10-2.png,no,YES
8404796047676,bait-board-sk-h10,48200124924220,8,,SeaKing Bait Board H10 (830mm x 400mm) — view 8,bait-board-h10.png,bait-board-h10.png,no,YES
8404796047676,bait-board-sk-h10,48200124989756,9,,SeaKing Bait Board H10 (830mm x 400mm) — view 9,bait-board-h10-6.png,bait-board-h10-6.png,no,YES
8404796047676,bait-board-sk-h10,48200125022524,10,,SeaKing Bait Board H10 (830mm x 400mm) — view 10,bait-board-h10-3.png,bait-board-h10-3.png,no,YES
8405033484604,bait-board-sk-h10b,41716900692284,1,,SeaKing Bait Board H10B (830mm x 400mm) — main product photo,ScreenShot2023-06-16at2.16.18pm.png,seaking-bait-board-sk-h10b-1.png,YES,YES
8405033484604,bait-board-sk-h10b,41716900725052,2,,SeaKing Bait Board H10B (830mm x 400mm) — view 2,ScreenShot2023-06-16at2.16.23pm.png,seaking-bait-board-sk-h10b-2.png,YES,YES
8405033484604,bait-board-sk-h10b,41716900626748,3,,SeaKing Bait Board H10B (830mm x 400mm) — view 3,ScreenShot2023-06-16at2.16.31pm.png,seaking-bait-board-sk-h10b-3.png,YES,YES
8405033484604,bait-board-sk-h10b,41716900823356,4,,SeaKing Bait Board H10B (830mm x 400mm) — view 4,ScreenShot2023-06-16at2.16.36pm.png,seaking-bait-board-sk-h10b-4.png,YES,YES
8405058552124,bait-board-hh-14,41716980023612,1,,SeaKing Bait Board HH-14 (625mm x 390mm) — main product photo,ScreenShot2023-06-16at2.23.26pm.png,seaking-bait-board-hh-14-1.png,YES,YES
8405058552124,bait-board-hh-14,41716979990844,2,,SeaKing Bait Board HH-14 (625mm x 390mm) — view 2,ScreenShot2023-06-16at2.23.32pm.png,seaking-bait-board-hh-14-2.png,YES,YES
8405078016316,bait-board-hj-15,48200316420412,1,,SeaKing Bait Board HJ-15 (700mm x 415mm) — main product photo,bait-board-hj15.png,bait-board-hj15.png,no,YES
8405078016316,bait-board-hj-15,41717031076156,2,,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 2,ScreenShot2023-06-16at2.29.42pm.png,seaking-bait-board-hj-15-2.png,YES,YES
8405078016316,bait-board-hj-15,41717030945084,3,,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 3,ScreenShot2023-06-16at2.29.35pm.png,seaking-bait-board-hj-15-3.png,YES,YES
8405078016316,bait-board-hj-15,48200316485948,4,,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 4,bait-board-hj15-2.png,bait-board-hj15-2.png,no,YES
8405078016316,bait-board-hj-15,48200316518716,5,,SeaKing Bait Board HJ-15 (700mm x 415mm) — view 5,bait-board-hj15-3.png,bait-board-hj15-3.png,no,YES
8405040136508,bait-board-jj-12,48200150057276,1,,SeaKing Bait Board JJ-12 (600mm X 350mm) — main product photo,bait-board-jj12-3.png,bait-board-jj12-3.png,no,YES
8405040136508,bait-board-jj-12,41716929691964,2,,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 2,ScreenShot2023-06-16at2.19.27pm.png,seaking-bait-board-jj-12-2.png,YES,YES
8405040136508,bait-board-jj-12,41716930740540,3,,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 3,ScreenShot2023-06-16at2.19.34pm.png,seaking-bait-board-jj-12-3.png,YES,YES
8405040136508,bait-board-jj-12,48200149991740,4,,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 4,bait-board-jj12-4.png,bait-board-jj12-4.png,no,YES
8405040136508,bait-board-jj-12,48200150024508,5,,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 5,bait-board-jj12-2.png,bait-board-jj12-2.png,no,YES
8405040136508,bait-board-jj-12,48200150090044,6,,SeaKing Bait Board JJ-12 (600mm X 350mm) — view 6,bait-board-jj12.png,bait-board-jj12.png,no,YES
8404755743036,bait-board-sk-e09,48200709472572,1,,SeaKing Bait Board SK-E09 (820mm x 460mm) — main product photo,bait-board-b09-5.png,bait-board-b09-5.png,no,YES
8404755743036,bait-board-sk-e09,41715863683388,2,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 2,ScreenShot2023-06-16at12.50.34pm.png,seaking-bait-board-sk-e09-2.png,YES,YES
8404755743036,bait-board-sk-e09,41715863617852,3,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 3,ScreenShot2023-06-16at12.50.56pm.png,seaking-bait-board-sk-e09-3.png,YES,YES
8404755743036,bait-board-sk-e09,41715863585084,4,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 4,ScreenShot2023-06-16at12.51.01pm.png,seaking-bait-board-sk-e09-4.png,YES,YES
8404755743036,bait-board-sk-e09,41715863650620,5,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 5,ScreenShot2023-06-16at12.51.08pm.png,seaking-bait-board-sk-e09-5.png,YES,YES
8404755743036,bait-board-sk-e09,48200709505340,6,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 6,bait-board-b09-3.png,bait-board-b09-3.png,no,YES
8404755743036,bait-board-sk-e09,48200709538108,7,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 7,bait-board-b09.png,bait-board-b09.png,no,YES
8404755743036,bait-board-sk-e09,48200709570876,8,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 8,bait-board-b09-2.png,bait-board-b09-2.png,no,YES
8404755743036,bait-board-sk-e09,48200709603644,9,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 9,bait-board-b09-4.png,bait-board-b09-4.png,no,YES
8404755743036,bait-board-sk-e09,48200709636412,10,,SeaKing Bait Board SK-E09 (820mm x 460mm) — view 10,bait-board-b09-6.png,bait-board-b09-6.png,no,YES
8404771209532,bait-board-sk-e09-blk,41715952419132,1,,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — main product photo,ScreenShot2023-06-16at12.57.00pm.png,seaking-bait-board-sk-e09-blk-1.png,YES,YES
8404771209532,bait-board-sk-e09-blk,41715954155836,2,,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 2,ScreenShot2023-06-16at12.57.08pm.png,seaking-bait-board-sk-e09-blk-2.png,YES,YES
8404771209532,bait-board-sk-e09-blk,41715956482364,3,,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 3,ScreenShot2023-06-16at12.57.13pm.png,seaking-bait-board-sk-e09-blk-3.png,YES,YES
8404771209532,bait-board-sk-e09-blk,41715957334332,4,,SeaKing Bait Board SK-E09 - Black (820mm x 460mm) — view 4,ScreenShot2023-06-16at12.57.20pm.png,seaking-bait-board-sk-e09-blk-4.png,YES,YES
8404636762428,bait-board-sk-j07,48200021377340,1,,SeaKing Bait Board SK-J07 (700mm x 420mm) — main product photo,bait-board-j07-2.png,bait-board-j07-2.png,no,YES
8404636762428,bait-board-sk-j07,48200021475644,2,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 2,bait-board-j07-5.png,bait-board-j07-5.png,no,YES
8404636762428,bait-board-sk-j07,46300541616444,3,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 3,image0_3.jpg,image0_3.jpg,no,YES
8404636762428,bait-board-sk-j07,46300541583676,4,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 4,image1.jpg,image1.jpg,no,YES
8404636762428,bait-board-sk-j07,48200021442876,5,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 5,bait-board-j07.png,bait-board-j07.png,no,YES
8404636762428,bait-board-sk-j07,48200021410108,6,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 6,bait-board-j07-4.png,bait-board-j07-4.png,no,YES
8404636762428,bait-board-sk-j07,48200021508412,7,,SeaKing Bait Board SK-J07 (700mm x 420mm) — view 7,bait-board-j07-3.png,bait-board-j07-3.png,no,YES
8404684931388,bait-board-sk-k08-blk,41715510313276,1,,SeaKing Bait Board SK-K08 - BLK (700mm x 420mm) — main product photo,ScreenShot2023-06-16at12.29.28pm.png,seaking-bait-board-sk-k08-blk-1.png,YES,YES
